,UBICAZIONE ATTRAVERSAMENTO,Flusso,Incidenti,N. SEGNALAZIONI,1) dopo una curva,2) su rettilineo,3) su strada in pendenza,4) v ≤50 km/h,5) v  > 50 km/h,6) lontano da fonti di illuminazione ,7) su viale alberato,8) in prospicienza di elementi schermanti ,lat,lon,VALORE PRIORITA',5) v  > 50 km/h,VALORE PRIORITA\'
0,BOBBIO 8 R (ALTEZZA MONUMENTO SPAGNOLO),2.0,6.0,1.0,1.0,,,1.0,,,,,44.41577638039859,8.950325358612172,12.65,,
1,BRACELLI/INCROCIO V. FERREGGIANO,2.0,4.0,1.0,,,,1.0,,,,,44.416308,8.958567,7.05,,
2,BRACELLI/INIZIO DIREZIONE MONTE,2.0,1.0,1.0,,,,1.0,,,,,44.41942405569151,8.958479936002982,4.05,,
3,BRACELLI/VIA DEL CAMOSCIO,2.0,0.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,44.417954,8.95921,15.5,,
4,C.SO MONTEGRAPPA SCALA METRO,2.0,8.0,1.0,,1.0,1.0,1.0,,,,1.0,44.40795,8.948314,19.15,,
5,CANEVARI/PIAZZETTA FIRPO                                        ,2.0,0.0,1.0,,,,1.0,,,,,44.41100693966749,8.952140007452313,3.05,,
6,CARRARA,2.0,1.0,1.0,,1.0,,1.0,,,,,44.39488982045502,8.992348586254185,6.75,,
7,CASONI ,,1.0,1.0,,1.0,,1.0,,,,,44.40646930802713,8.95915262065377,5.35,,
8,CHIESA S.GIORGIO DI BAVARI 78 NERO 35 ROSSO,1.0,0.0,1.0,,,,1.0,,,,1.0,44.42717686936153,9.010667919068332,5.95,,
9,CONTUBERNIO/VIA D'ALBERTIS ALTEZZA CIV.25,2.0,0.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,44.40992401097511,8.958288899905922,15.65,,
10,CONTUBERNIO/VIA D'ALBERTIS ALTEZZA V. REPETTO,2.0,5.0,4.0,,1.0,1.0,1.0,,,1.0,1.0,44.40910394012136,8.957958988181222,22.9,,
11,CONTUBERNIO/VIA D'ALBERTIS ALTEZZA VIA BOZZANO,2.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,44.41037044657945,8.958350590716464,16.65,,
12,DE STEFANIS (ALTEZZA VIA FASSICOMO),2.0,1.0,1.0,,1.0,,1.0,,,,,44.42095502417354,8.949077641713687,6.75,,
13,DONATO SOMMA ,,1.0,1.0,,,,,,,,,,,1.75,,
14,EUROPA (DA NERVI A VIA DELL'OMBRA),,0.0,1.0,,,,,,,,,,,0.75,,
15,FA RIFERMENTO ALLA DECISIONE 4 DEL 09/01/2020,,0.0,1.0,,,,,,,,,,,0.75,,
16,FEREGGIANO CIV. 45,2.0,1.0,1.0,,,,1.0,,,,,44.4154955281232,8.957319536851317,4.05,,
17,FIRENZE (ALTEZZA GIARDINI DINO ROSSI),2.0,1.0,1.0,,,,1.0,,,1.0,1.0,44.41863895581052,8.934256421621496,12.15,,
18,GALILEO FERRARIS,2.0,12.0,1.0,,,,1.0,,,,,44.41642575712656,8.95768771183343,13.85,,
19,GIANELLI 19-17r,3.0,5.0,2.0,,1.0,1.0,1.0,,,,,44.38515173699393,9.016219869852945,14.0,,
20,GIARDINO LARGO/C.SO MONTEGRAPPA,1.0,0.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,44.41404381187673,8.949160098185747,14.95,,
21,ISOCORTE 4 A PONTEDECIMO,1.0,0.0,1.0,,,1.0,1.0,,,,1.0,44.49466532208198,8.903509924395209,7.75,,
22,LARGO GANDOLFO altezza BAR EDERA,2.0,0.0,1.0,1.0,,1.0,1.0,,,,1.0,44.46910878980335,8.89900738718249,12.05,,
23,MERLO / VIA ROMAGNOLI,2.0,1.0,1.0,,,,1.0,,,,1.0,44.42020083661263,8.967312159697727,7.65,,
24,MONNET (ALTEZZA MONUMENTO SPAGNOLO),2.0,1.0,3.0,,1.0,,1.0,,,,1.0,44.41614875080298,8.950472224653371,11.85,,
25,MONNET (SCUOLA BUONARROTI),3.0,3.0,1.0,,1.0,,1.0,,,,1.0,44.41522531053906,8.951499510740161,13.05,,
26,MORESCO/PIAZZETTA FIRPO,3.0,2.0,3.0,,1.0,,1.0,,1.0,,1.0,44.41105276664808,8.95276909998837,18.05,,
27,NICCOLO' PAGANINI 35,2.0,2.0,1.0,,1.0,,1.0,,,1.0,1.0,44.41521109869598,8.93429487315674,15.85,,
28,P.ZZA GIUSTI/ VIA ARCHIMDE/C.SO SARDEGNA/VIA GIACOMETTI,3.0,4.0,1.0,,,,1.0,,,,,44.40711920420109,8.95322139046033,7.75,,
29,"PIACENZA (IN PROSSIMITA' VIA RIVA, SCUOLE)",1.0,0.0,1.0,,1.0,,1.0,,,,,44.42787296358481,8.950197319060223,5.05,,
30,PIAZZA LERDA,2.0,0.0,1.0,,,,1.0,,,,1.0,44.42845170946653,8.75404920529721,6.65,,
31,POSALUNGA da LOC S. ROCCO/PASSO VEZZELLI A PIAZZA ROTONDA,2.0,0.0,1.0,1.0,,,1.0,,,,,44.40882602558624,8.988393968992549,6.65,,
32,ROSSINI,,0.0,1.0,,,,,,,,,44.43624720943747,8.892402427500047,0.75,,
33,SALITA DELLA PROVVIDENZA 1,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,44.417352746718265,8.922372424326257,16.75,,
34,SAMPIERDARENA CIV 34 (MUNICIPIO),2.0,0.0,1.0,,1.0,,1.0,,,,1.0,44.409732355378765,8.890423083214172,9.35,,
35,SARDEGNA CIV 159R,2.0,0.0,1.0,,1.0,,1.0,,,,,44.40876095690305,8.953868372426745,5.75,,
36,SARDEGNA CIV 67,2.0,0.0,1.0,,1.0,,1.0,,,,,44.40932100724535,8.954093595109729,5.75,,
37,SARDEGNA/VIA BONIFACIO,2.0,0.0,1.0,,1.0,,1.0,,,,,44.41342489580817,8.956053622916539,5.75,,
38,SARDEGNA/VIA CAGLIARI,2.0,2.0,1.0,,1.0,,1.0,,,,,44.41259087253423,8.955620017472418,7.75,,
39,SARDEGNA/VIA VARESE,2.0,0.0,1.0,,1.0,,1.0,,,,,44.41000206892264,8.954420426124548,5.75,,
40,STRUPPA (ALTEZZA P.TE NICHOLAS GREEN),1.0,1.0,1.0,,1.0,,1.0,,,,,44.44814107230939,9.00681185334114,6.05,,
41,TORTI CIV. 37,1.0,7.0,2.0,,1.0,,1.0,,,,,44.40705413698174,8.964389730155634,12.8,,
42,TUTTI GLI ATTRAVERSAMENTI CON FREQUENZA DI INCIDENTALITA' DEL MUNICIPIO,,0.0,1.0,,,,,,,,,44.43773436757292,8.895961856396966,0.75,,
43,VEZZANI 66R,1.0,2.0,1.0,,,1.0,1.0,,,,1.0,44.49773171851106,8.904135938543265,9.75,,
44,VIA ANFOSSI 204 R,1.0,0.0,1.0,,,,1.0,,,,1.0,44.429455794287975,8.755175868207598,5.95,,
45,VIA BUFFA,,0.0,1.0,,,,,,,,,44.41172177125967,8.99014077915377,0.75,,
46,VIA CADIGHIARA 37A,1.0,0.0,1.0,1.0,,,1.0,,,,,44.412095,8.990568,5.95,,
47,VIA CADIGHIARA altezza VIA ORIGONI,1.0,0.0,1.0,1.0,,1.0,1.0,,,,,44.441052,8.742322,7.75,,
48,VIA CARNOLI,,0.0,1.0,,,,,,,,,44.399915,8.959451,0.75,,
49,VIA DEI FRANZONE,1.0,4.0,1.0,,,,1.0,,,,1.0,44.50391,8.906736,9.95,,
50,Via Gallino altezza civico 60R,1.0,0.0,1.0,1.0,,1.0,1.0,,,,1.0,44.454989,8.899397,11.35,,
51,Via Giro del Vento incrocio con via Reta;,1.0,2.0,1.0,,,1.0,1.0,,,,,44.45152,8.905294,6.15,,
52,Via Maritano due attraversamenti prima e dopo il voltino dell’autostrada;,1.0,0.0,1.0,1.0,,,1.0,,,,,44.4523927837946,8.89926768678855,5.95,,
53,Via San Quirico altezza Poste;,1.0,0.0,1.0,,1.0,,1.0,,,,,44.48691149694989,8.9003462801012,5.05,,
54,Via 5 maggio alt. 35A,2.0,1.0,3.0,,1.0,,1.0,,,,1.0,44.39189129081067,8.986645170767222,11.85,,
55,Via Pisa/Via G. Bruno,2.0,0.0,1.0,,1.0,,1.0,,,,,44.39599397171092,8.97323356336279,5.75,,
56,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 1 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.42467569020354,8.915416911228439,5.95,,
57,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 2 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.42415545176434,8.916121031741017,5.95,,
58,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 3 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.4235676819186,8.916369696936425,5.95,,
59,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 4 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.423166781594986,8.916424911919034,5.95,,
60,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 5 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.42272558233523,8.916501459016065,5.95,,
61,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 6 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.42220226513286,8.916587078483674,5.95,,
62,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 7 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.421632703693625,8.916690625466506,5.95,,
63,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 8 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.421303448272006,8.916756263789038,5.95,,
64,VIA BARI 30 ROSSO (tratto dalla Pam alla fermata della funicolare di Granarolo 9 di 9 ATTRAVERSAMENTI TOTALI),1.0,0.0,1.0,,,,1.0,,,,1.0,44.42101230336522,8.916792022837003,5.95,,
65,Via Puccini (attraversamenti in prossimità Fincantieri),1.0,0.0,1.0,1.0,,,1.0,,,,,44.42351295740251,8.844685750936113,5.95,,
66,Via Soliman (attraversamenti in prossimità Fincantieri) 1 di 2,1.0,0.0,1.0,1.0,,,1.0,,,1.0,,44.42419075638241,8.844035353214732,10.45,,
67,VIA ENRICO TOTI 1r altezza piazzale Parenzo (altezza croce verde) ,2.0,0.0,1.0,,1.0,,1.0,,,,,44.42355947752941,8.948517666120344,5.75,,
68,Attraversamenti in San Martino (non specificati),,0.0,1.0,,,,,,,,,,,0.75,,
69,Semaforo pedonale Via Perlasca-Via 30 Giugno altezza passerella 14 agosto 2018 (di cantiere?),,0.0,1.0,,,,,,,,,44.427452,8.88823,0.75,,
70,VIA CAMPOMORONE 119,1.0,1.0,1.0,1.0,,,1.0,,,,,44.50634897070724,8.895375136813477,6.95,,
71,Via Giovanni Amendola 1,,0.0,1.0,,1.0,,1.0,,,,,44.394405,8.9524,4.35,,
72,Via Felice Maritano 12,1.0,0.0,1.0,1.0,,,1.0,,,,,44.453058,8.897151,5.95,,
73,Via Oreste De Gasperi altezza farmacia S.Giorgio,2.0,0.0,1.0,,,,,,,,,44.392846,8.970406,2.15,,
1578,1469641210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4134021,8.8885806,,0.0,0.0
2225,1875104578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3835954,9.0473236,,0.0,0.0
2432,2834101306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4075961,8.9640725,,0.0,0.0
3643,9582592212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4933712,8.9035313,,0.0,0.0
1959,1675021610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4993455,8.9028524,,0.0,0.0
900,895904167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4010917,8.9397223,,0.0,0.0
1175,1226194221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4084706,8.9374215,,0.0,0.0
512,275781055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4316482,8.758447,,0.0,0.0
3238,8100198987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3976914,8.9395882,,0.0,0.0
3606,9286068104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4045942,8.947687,,0.0,0.0
3289,8388500844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3975507,8.9469075,,0.0,0.0
1290,1370017077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4608702,8.9020392,,0.0,0.0
2915,5696192440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.399854,8.9529705,,0.0,0.0
1120,1205610074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4071445,8.9544015,,0.0,0.0
445,269088137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4663552,8.8982738,,0.0,0.0
1812,1518506417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4754629,8.8987588,,0.0,0.0
742,550615179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.395528,8.9937131,,0.0,0.0
2492,3455665108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4079939,8.9640343,,0.0,0.0
1806,1518424114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4461966,8.9683805,,0.0,0.0
111,148401606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3940627,8.9979617,,0.0,0.0
125,169634285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4805114,8.9191082,,0.0,0.0
923,913563072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.435344,8.8926318,,0.0,0.0
1823,1529787014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4016675,8.9449109,,0.0,0.0
2285,2066335441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4498237,9.0169424,,0.0,0.0
649,504574825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.4017873,8.9778311,,0.0,0.0
337,248842787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.3844798,9.0385996,,0.0,0.0
